142.642, 777.383, 777.383, 777.383, 777.383, 777.383, 1076.7, 777.383, 777.383, 1076.7, 777.383, 1076.7, 142.642, 777.383, 1076.7, 777.383, 1076.7, 844.032, 1106.89, 777.383, 1076.7, 777.383, 1076.7, 1076.7, 777.383, 1076.7, 1076.7, 1076.7, 844.032, 777.383, 1076.7, 1076.7, 1076.7, 1076.7, 777.383, 142.642, 1076.7, 142.642, 777.383, 1076.7, 142.642, 142.642, 1076.7, 1076.7, 1076.7, 1076.7, 777.383, 777.383, 844.032, 777.383, 683.009, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31, 1035.31
1035.31, 1035.31, 1035.31, 1035.31, 1076.7, 1035.31, 1035.31, 1035.31, 1076.7, 1076.7, 1076.7, 1035.31, 1035.31, 1035.31, 1035.31, 1076.7, 1035.31, 777.383, 1035.31, 1035.31, 777.383, 1035.31, 1035.31, 777.383, 777.383, 1035.31, 1035.31, 777.383, 777.383, 1035.31, 1035.31, 1035.31, 777.383, 1035.31, 1035.31, 1076.7, 777.383, 1035.31, 1035.31, 1035.31, 1035.31, 777.383, 1035.31, 1076.7, 1035.31, 1035.31, 1035.31, 142.642, 1035.31, 1035.31, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877, 991.877
991.877, 991.877, 991.877, 991.877, 1076.7, 991.877, 991.877, 991.877, 1035.31, 1035.31, 1035.31, 991.877, 991.877, 991.877, 991.877, 1035.31, 991.877, 1076.7, 991.877, 991.877, 1076.7, 991.877, 991.877, 1035.31, 1035.31, 991.877, 991.877, 1035.31, 1035.31, 991.877, 991.877, 991.877, 1076.7, 991.877, 991.877, 1035.31, 1035.31, 991.877, 991.877, 991.877, 991.877, 1035.31, 991.877, 1035.31, 991.877, 991.877, 991.877, 777.383, 991.877, 991.877, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231, 898.231
898.231, 1035.31, 898.231, 1035.31, 991.877, 1076.7, 898.231, 898.231, 1035.31, 898.231, 991.877, 1035.31, 991.877, 898.231, 991.877, 991.877, 898.231, 898.231, 898.231, 898.231, 991.877, 991.877, 898.231, 991.877, 991.877, 1076.7, 991.877, 991.877, 991.877, 1076.7, 991.877, 898.231, 898.231, 898.231, 898.231, 898.231, 991.877, 1076.7, 898.231, 898.231, 991.877, 898.231, 898.231, 991.877, 898.231, 991.877, 898.231, 898.231, 991.877, 898.231, 898.231, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199, 764.199
764.199, 898.231, 764.199, 991.877, 898.231, 898.231, 764.199, 764.199, 898.231, 764.199, 1076.7, 991.877, 898.231, 764.199, 898.231, 991.877, 764.199, 764.199, 764.199, 764.199, 898.231, 991.877, 764.199, 898.231, 898.231, 991.877, 898.231, 898.231, 898.231, 991.877, 991.877, 764.199, 764.199, 764.199, 764.199, 898.231, 991.877, 991.877, 764.199, 764.199, 898.231, 764.199, 764.199, 1076.7, 764.199, 898.231, 764.199, 764.199, 898.231, 764.199, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214
871.214, 898.231, 871.214, 871.214, 871.214, 764.199, 764.199, 871.214, 871.214, 871.214, 764.199, 898.231, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 871.214, 991.877, 871.214, 764.199, 764.199, 898.231, 991.877, 871.214, 871.214, 764.199, 764.199, 764.199, 764.199, 991.877, 871.214, 764.199, 764.199, 871.214, 871.214, 871.214, 991.877, 991.877, 871.214, 764.199, 871.214, 871.214, 871.214, 871.214, 898.231, 871.214, 898.231, 871.214, 746.26, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802
740.802, 871.214, 740.802, 740.802, 740.802, 898.231, 991.877, 740.802, 740.802, 740.802, 764.199, 871.214, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 740.802, 871.214, 740.802, 764.199, 764.199, 871.214, 871.214, 740.802, 740.802, 871.214, 991.877, 871.214, 871.214, 871.214, 740.802, 991.877, 764.199, 740.802, 740.802, 740.802, 898.231, 871.214, 740.802, 764.199, 740.802, 740.802, 740.802, 740.802, 871.214, 740.802, 871.214, 740.802, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288
901.288, 901.288, 740.802, 764.199, 901.288, 901.288, 901.288, 901.288, 740.802, 901.288, 991.877, 740.802, 740.802, 901.288, 740.802, 901.288, 740.802, 901.288, 740.802, 991.877, 740.802, 740.802, 740.802, 740.802, 901.288, 901.288, 871.214, 740.802, 901.288, 871.214, 901.288, 740.802, 740.802, 901.288, 901.288, 901.288, 871.214, 901.288, 901.288, 901.288, 740.802, 764.199, 764.199, 901.288, 901.288, 901.288, 901.288, 764.199, 740.802, 901.288, 1014.07, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288
901.288, 901.288, 740.802, 901.288, 901.288, 901.288, 901.288, 901.288, 764.199, 901.288, 901.288, 901.288, 740.802, 901.288, 901.288, 901.288, 764.199, 901.288, 740.802, 901.288, 901.288, 871.214, 740.802, 740.802, 901.288, 901.288, 740.802, 740.802, 901.288, 901.288, 901.288, 901.288, 740.802, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 901.288, 740.802, 901.288, 740.802, 901.288, 901.288, 901.288, 901.288, 740.802, 740.802, 901.288, 589.821, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717
740.802, 789.717, 789.717, 789.717, 789.717, 901.288, 789.717, 901.288, 740.802, 901.288, 789.717, 789.717, 789.717, 901.288, 789.717, 789.717, 901.288, 789.717, 740.802, 764.199, 789.717, 901.288, 789.717, 901.288, 901.288, 789.717, 901.288, 789.717, 901.288, 789.717, 740.802, 764.199, 740.802, 901.288, 789.717, 789.717, 901.288, 740.802, 901.288, 901.288, 901.288, 789.717, 789.717, 740.802, 901.288, 740.802, 789.717, 901.288, 740.802, 789.717, 668.524, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717
901.288, 789.717, 789.717, 789.717, 789.717, 789.717, 789.717, 764.199, 901.288, 901.288, 789.717, 789.717, 789.717, 901.288, 789.717, 789.717, 901.288, 789.717, 740.802, 901.288, 789.717, 901.288, 789.717, 740.802, 789.717, 789.717, 740.802, 789.717, 789.717, 789.717, 901.288, 901.288, 740.802, 901.288, 789.717, 789.717, 740.802, 740.802, 789.717, 740.802, 764.199, 789.717, 789.717, 740.802, 901.288, 740.802, 789.717, 740.802, 901.288, 789.717, 1011.84, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617, 892.617
892.617, 892.617, 892.617, 789.717, 892.617, 892.617, 901.288, 892.617, 740.802, 789.717, 901.288, 892.617, 789.717, 901.288, 892.617, 892.617, 892.617, 740.802, 789.717, 892.617, 789.717, 789.717, 789.717, 740.802, 901.288, 901.288, 892.617, 740.802, 740.802, 789.717, 901.288, 892.617, 789.717, 901.288, 892.617, 901.288, 789.717, 1011.84, 901.288, 789.717, 901.288, 892.617, 892.617, 892.617, 789.717, 789.717, 901.288, 892.617, 892.617, 892.617, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264, 604.264
604.264, 604.264, 604.264, 892.617, 604.264, 789.717, 604.264, 892.617, 789.717, 604.264, 604.264, 892.617, 789.717, 892.617, 604.264, 604.264, 892.617, 604.264, 604.264, 892.617, 604.264, 892.617, 901.288, 604.264, 892.617, 789.717, 789.717, 604.264, 789.717, 901.288, 789.717, 740.802, 901.288, 604.264, 901.288, 604.264, 789.717, 604.264, 892.617, 604.264, 604.264, 604.264, 604.264, 901.288, 604.264, 892.617, 604.264, 892.617, 604.264, 604.264, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634, 726.634
726.634, 726.634, 726.634, 740.802, 726.634, 604.264, 726.634, 789.717, 892.617, 726.634, 726.634, 789.717, 604.264, 604.264, 726.634, 726.634, 604.264, 726.634, 726.634, 892.617, 726.634, 604.264, 789.717, 726.634, 892.617, 789.717, 604.264, 726.634, 892.617, 604.264, 901.288, 604.264, 604.264, 726.634, 604.264, 726.634, 604.264, 726.634, 604.264, 726.634, 726.634, 726.634, 726.634, 604.264, 726.634, 892.617, 726.634, 604.264, 726.634, 726.634, 771.432, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846
789.717, 622.846, 622.846, 622.846, 622.846, 726.634, 726.634, 726.634, 726.634, 726.634, 622.846, 892.617, 726.634, 726.634, 789.717, 604.264, 789.717, 622.846, 604.264, 604.264, 726.634, 622.846, 726.634, 622.846, 892.617, 771.432, 604.264, 622.846, 622.846, 726.634, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 622.846, 726.634, 726.634, 622.846, 622.846, 901.288, 622.846, 604.264, 622.846, 622.846, 726.634, 622.846, 789.717, 622.846, 622.846, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596
892.617, 642.596, 642.596, 642.596, 642.596, 726.634, 622.846, 622.846, 789.717, 622.846, 642.596, 604.264, 726.634, 622.846, 892.617, 622.846, 726.634, 642.596, 622.846, 604.264, 622.846, 642.596, 726.634, 642.596, 622.846, 622.846, 622.846, 642.596, 642.596, 604.264, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 642.596, 622.846, 622.846, 642.596, 642.596, 622.846, 642.596, 622.846, 642.596, 642.596, 726.634, 642.596, 771.432, 642.596, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621, 799.621
622.846, 642.596, 799.621, 642.596, 799.621, 799.621, 604.264, 622.846, 771.432, 622.846, 726.634, 799.621, 622.846, 799.621, 799.621, 604.264, 642.596, 622.846, 642.596, 799.621, 799.621, 799.621, 642.596, 622.846, 799.621, 799.621, 622.846, 799.621, 726.634, 799.621, 622.846, 642.596, 622.846, 799.621, 642.596, 799.621, 726.634, 799.621, 799.621, 799.621, 799.621, 642.596, 799.621, 799.621, 799.621, 642.596, 642.596, 622.846, 642.596, 799.621, 782.142, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415, 879.415
